Change Component Footprint: Designator=L2 Old Footprint=ETD34 Vertical New Footprint=ETD 44 Horizontal
Change component parameters: Designator = "L2"; Footprint = "ETD 44 Horizontal"; UniqueID = "\BYPGHSTA"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Accessory Type"; Value = "Bobbin (Coil Former), Horizontal"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Bobbin Manufacturer Part Number"; Value = "B66366B1018T001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Magnetics - Transformer, Inductor Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://product.tdk.com/info/en/documents/data_sheet/etd_44_22_15.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://product.tdk.com/info/en/documents/data_sheet/etd_44_22_15.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ferrite Manufacturer Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "For Use With/Related Products"; Value = "ETD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "EPCOS (TDK)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "B66366B1018T001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=2.23, 10=1.915, 25=1.4364, 50=1.3966, 100=1.2369, 250=1.15712, 500=1.0773, 1000=0.9975 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "901"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "ETD 44 x 22 x 15"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "495-5481-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Turns"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "120µH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Gauge"; Value = "12 AWG"; VariantName = "[No Variations]"
